
<wandb.sdk.wandb_run.Run object at 0x29743f290>
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
  File "/Users/uc291369/graph-DGMRF/dgmrf.py", line 14, in __init__
    layer_list.append(FlexLayer(graph, config))
                      ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/uc291369/graph-DGMRF/layers/flex.py", line 60, in __init__
    self.edge_log_degrees = self.log_degrees[graph.edge_index[1]]
                            ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
IndexError: index 899 is out of bounds for dimension 0 with size 899
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
NameError: name 'dgmrf' is not defined
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
  File "/Users/uc291369/graph-DGMRF/dgmrf.py", line 14, in __init__
    layer_list.append(FlexLayer(graph, config))
                      ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/uc291369/graph-DGMRF/layers/flex.py", line 60, in __init__
    self.edge_log_degrees = self.log_degrees[graph.edge_index[1]]
                            ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
IndexError: index 899 is out of bounds for dimension 0 with size 899
Data(x=[900, 1], edge_index=[2, 1800], pos=[900, 2], mask=[900], eigvals=[900])
tensor([1.3323e-15, 1.0926e-02, 5.4153e-02, 8.6455e-02, 9.5492e-02, 1.0642e-01,
        1.7391e+00, 1.6543e-01, 2.9323e-01, 1.8346e+00, 1.8613e+00, 2.6093e-01,
        2.6093e-01, 2.9323e-01, 1.8346e+00, 1.8346e+00, 1.7391e+00, 1.9458e+00,
        1.8613e+00, 2.6093e-01, 2.9323e-01, 1.8613e+00, 1.8346e+00, 1.6543e-01,
        1.8613e+00, 1.8613e+00, 2.6093e-01, 1.3872e-01, 1.9458e+00, 1.0926e-02,
        4.3227e-02, 5.4153e-02, 8.6455e-02, 1.9045e+00, 9.5492e-02, 1.0642e-01,
        1.9135e+00, 1.7913e+00, 1.8936e+00, 1.6691e+00, 1.9098e-01, 1.6691e+00,
        3.3087e-01, 1.6436e+00, 1.6436e+00, 1.6113e+00, 3.3087e-01, 2.5000e-01,
        1.6113e+00, 3.8872e-01, 1.7068e+00, 3.8872e-01, 1.6545e+00, 2.0866e-01,
        1.6545e+00, 1.6545e+00, 3.5642e-01, 3.4549e-01, 3.4549e-01, 3.5642e-01,
        3.4549e-01, 3.5642e-01, 3.5642e-01, 3.4549e-01, 1.8613e+00, 1.8613e+00,
        5.4153e-02, 1.9045e+00, 1.7500e+00, 1.8236e+00, 1.7913e+00, 1.8090e+00,
        4.4098e-01, 4.4098e-01, 3.3087e-01, 1.6691e+00, 2.5000e-01, 2.0866e-01,
        1.6436e+00, 1.8936e+00, 1.8936e+00, 1.8936e+00, 1.0642e-01, 1.0642e-01,
        1.0642e-01, 1.7391e+00, 1.6545e+00, 4.1543e-01, 1.7391e+00, 4.1543e-01,
        1.5846e+00, 1.5846e+00, 1.5846e+00, 4.1543e-01, 4.1543e-01, 1.5846e+00,
        1.5846e+00, 3.4549e-01, 4.1543e-01, 5.4153e-02, 4.4774e-01, 1.9098e-01,
        5.5226e-01, 1.7636e-01, 4.5866e-01, 1.7636e-01, 3.8872e-01, 1.3872e-01,
        1.5523e+00, 1.7500e+00, 1.8236e+00, 1.5590e+00, 1.5523e+00, 1.7068e+00,
        1.5590e+00, 1.7913e+00, 1.6691e+00, 4.4098e-01, 1.6113e+00, 1.6113e+00,
        1.6436e+00, 5.4153e-02, 5.4153e-02, 5.0000e-01, 5.0000e-01, 3.3087e-01,
        2.6093e-01, 1.8236e+00, 2.9323e-01, 1.7636e-01, 4.4774e-01, 2.9323e-01,
        4.4774e-01, 1.5000e+00, 1.5000e+00, 1.4477e+00, 1.5090e+00, 1.5523e+00,
        1.5090e+00, 1.4477e+00, 1.6545e+00, 3.8872e-01, 2.0866e-01, 1.5413e+00,
        2.0866e-01, 2.0866e-01, 1.5413e+00, 1.5590e+00, 3.8872e-01, 1.5590e+00,
        1.6113e+00, 1.6113e+00, 1.5413e+00, 1.5090e+00, 1.9458e+00, 1.7913e+00,
        1.3872e-01, 1.7068e+00, 2.6093e-01, 3.5642e-01, 1.5523e+00, 5.0000e-01,
        1.5000e+00, 2.9323e-01, 2.9323e-01, 4.9096e-01, 1.6436e+00, 5.5226e-01,
        4.9096e-01, 4.4774e-01, 5.5226e-01, 1.6436e+00, 1.5000e+00, 4.5866e-01,
        5.4323e-01, 5.4323e-01, 4.5866e-01, 4.4098e-01, 4.5866e-01, 5.4323e-01,
        3.8872e-01, 1.5590e+00, 1.6113e+00, 5.4323e-01, 3.8872e-01, 4.4098e-01,
        4.4098e-01, 1.8936e+00, 1.8236e+00, 1.7913e+00, 1.0642e-01, 1.8613e+00,
        1.7391e+00, 1.7636e-01, 1.3872e-01, 1.8236e+00, 1.7068e+00, 1.7391e+00,
        1.4477e+00, 6.5451e-01, 1.6545e+00, 1.3455e+00, 3.4549e-01, 1.3455e+00,
        2.6093e-01, 2.6093e-01, 1.6436e+00, 3.5642e-01, 1.4568e+00, 5.5226e-01,
        4.9096e-01, 1.4568e+00, 4.1543e-01, 1.4568e+00, 4.5866e-01, 1.7913e+00,
        1.7636e-01, 1.7068e+00, 1.7391e+00, 6.9098e-01, 1.5846e+00, 1.5413e+00,
        6.5451e-01, 6.4776e-01, 5.0000e-01, 2.6093e-01, 5.9549e-01, 6.4776e-01,
        1.3090e+00, 1.3868e+00, 1.3868e+00, 1.3090e+00, 1.6436e+00, 5.1093e-01,
        5.1093e-01, 1.3868e+00, 3.5642e-01, 1.3090e+00, 1.4368e+00, 1.4568e+00,
        5.6319e-01, 5.6319e-01, 1.4368e+00, 1.4368e+00, 1.6545e+00, 1.6545e+00,
        4.5866e-01, 3.4549e-01, 3.4549e-01, 5.6319e-01, 1.6545e+00, 1.6545e+00,
        3.4549e-01, 3.4549e-01, 1.7068e+00, 2.9323e-01, 1.7391e+00, 6.9098e-01,
        6.6543e-01, 1.4477e+00, 6.5451e-01, 5.9549e-01, 4.1543e-01, 1.5590e+00,
        1.5090e+00, 1.5846e+00, 1.5413e+00, 1.5090e+00, 4.9096e-01, 1.3522e+00,
        1.3522e+00, 1.3346e+00, 1.4045e+00, 1.4045e+00, 1.3346e+00, 1.3346e+00,
        6.4776e-01, 5.1093e-01, 6.4776e-01, 1.4045e+00, 1.4045e+00, 3.8872e-01,
        1.5846e+00, 1.5590e+00, 1.5090e+00, 4.9096e-01, 1.3455e+00, 7.5000e-01,
        7.5000e-01, 1.3455e+00, 7.1770e-01, 7.1770e-01, 1.4891e+00, 6.5451e-01,
        1.4368e+00, 1.4891e+00, 1.2500e+00, 5.6319e-01, 5.9549e-01, 1.2500e+00,
        5.9549e-01, 6.1317e-01, 1.2500e+00, 1.2500e+00, 6.6543e-01, 6.6543e-01,
        6.6543e-01, 6.1317e-01, 6.1317e-01, 6.1317e-01, 1.4891e+00, 1.4891e+00,
        2.6093e-01, 4.4098e-01, 1.6113e+00, 1.5413e+00, 5.1093e-01, 6.9098e-01,
        1.3522e+00, 1.3090e+00, 6.9098e-01, 1.3023e+00, 1.4568e+00, 1.3023e+00,
        6.9774e-01, 6.9774e-01, 1.2823e+00, 1.2823e+00, 7.1770e-01, 1.4568e+00,
        1.4045e+00, 1.4368e+00, 6.6543e-01, 6.1317e-01, 4.5866e-01, 1.5090e+00,
        1.5413e+00, 4.9096e-01, 4.9096e-01, 1.3868e+00, 1.3868e+00, 5.1093e-01,
        7.5000e-01, 1.3346e+00, 5.6319e-01, 7.5000e-01, 5.6319e-01, 7.1770e-01,
        7.6093e-01, 1.4368e+00, 7.6093e-01, 7.6093e-01, 1.2391e+00, 1.2823e+00,
        1.2823e+00, 1.2391e+00, 1.2391e+00, 1.2391e+00, 1.4891e+00, 1.4045e+00,
        1.4891e+00, 1.2823e+00, 7.6093e-01, 1.2823e+00, 1.7391e+00, 3.5642e-01,
        4.1543e-01, 5.4323e-01, 1.3023e+00, 1.3522e+00, 6.9774e-01, 5.1093e-01,
        5.9549e-01, 6.4776e-01, 1.4568e+00, 6.4776e-01, 2.6093e-01, 1.7391e+00,
        1.5590e+00, 1.5413e+00, 1.1654e+00, 1.1977e+00, 1.5090e+00, 5.4323e-01,
        5.1093e-01, 1.3346e+00, 1.3868e+00, 8.3457e-01, 8.3457e-01, 7.1770e-01,
        6.1317e-01, 1.4045e+00, 6.6543e-01, 1.2391e+00, 2.6093e-01, 1.4368e+00,
        5.6319e-01, 1.1654e+00, 1.3346e+00, 1.1977e+00, 1.3023e+00, 7.5000e-01,
        5.9549e-01, 1.3023e+00, 7.6093e-01, 1.1801e+00, 1.1801e+00, 1.1801e+00,
        6.4776e-01, 5.9549e-01, 6.1317e-01, 8.0226e-01, 8.0226e-01, 7.5000e-01,
        1.2500e+00, 1.2500e+00, 1.2068e+00, 1.2068e+00, 1.2068e+00, 6.9774e-01,
        6.9774e-01, 6.9774e-01, 5.9549e-01, 8.0226e-01, 8.0226e-01, 1.2068e+00,
        1.4891e+00, 5.4323e-01, 1.4891e+00, 5.1093e-01, 8.9547e-01, 7.1770e-01,
        1.3522e+00, 1.3522e+00, 1.1977e+00, 1.3522e+00, 8.3457e-01, 1.3023e+00,
        1.1654e+00, 8.1994e-01, 8.3457e-01, 1.1654e+00, 8.1994e-01, 1.1045e+00,
        1.1045e+00, 7.9323e-01, 7.9323e-01, 7.9323e-01, 7.9323e-01, 1.1045e+00,
        6.9774e-01, 1.3023e+00, 8.1994e-01, 1.7391e+00, 4.4098e-01, 4.5866e-01,
        4.9096e-01, 5.4323e-01, 1.3868e+00, 1.4368e+00, 1.4045e+00, 8.9547e-01,
        1.2391e+00, 7.6093e-01, 1.2068e+00, 7.9323e-01, 1.6545e+00, 1.0432e+00,
        2.6093e-01, 2.6093e-01, 2.6093e-01, 1.7391e+00, 1.7391e+00, 1.7391e+00,
        1.2500e+00, 1.2823e+00, 1.2823e+00, 6.9774e-01, 7.1770e-01, 7.1770e-01,
        8.0226e-01, 6.9774e-01, 8.1994e-01, 1.2068e+00, 1.2068e+00, 1.2068e+00,
        8.0226e-01, 3.4549e-01, 1.4568e+00, 6.4776e-01, 9.5677e-01, 9.5677e-01,
        1.1977e+00, 8.9547e-01, 1.1801e+00, 8.4549e-01, 8.4549e-01, 7.5000e-01,
        1.0432e+00, 1.2500e+00, 1.1045e+00, 1.0432e+00, 3.4549e-01, 1.6545e+00,
        5.6319e-01, 1.3868e+00, 6.1317e-01, 1.4045e+00, 5.9549e-01, 6.6543e-01,
        1.3346e+00, 1.3346e+00, 6.6543e-01, 1.2391e+00, 7.6093e-01, 8.9547e-01,
        8.4549e-01, 8.4549e-01, 7.9323e-01, 1.2068e+00, 8.4549e-01, 7.9323e-01,
        1.7391e+00, 2.6093e-01, 1.3522e+00, 1.4045e+00, 1.3023e+00, 5.9549e-01,
        1.1977e+00, 1.1801e+00, 7.6093e-01, 1.1222e+00, 1.1222e+00, 8.7779e-01,
        8.7779e-01, 9.5677e-01, 9.5677e-01, 7.5000e-01, 7.5000e-01, 1.1545e+00,
        1.1222e+00, 8.7779e-01, 1.1545e+00, 1.1022e+00, 1.1022e+00, 1.0523e+00,
        1.0523e+00, 1.0523e+00, 1.1022e+00, 1.0523e+00, 1.1545e+00, 7.9323e-01,
        1.0523e+00, 1.2068e+00, 1.4045e+00, 8.1994e-01, 8.1994e-01, 1.2391e+00,
        1.1977e+00, 1.0432e+00, 1.1801e+00, 8.4549e-01, 8.9776e-01, 8.9776e-01,
        8.9776e-01, 7.9323e-01, 7.9323e-01, 9.6770e-01, 9.6770e-01, 9.6770e-01,
        9.8907e-01, 9.8907e-01, 9.8907e-01, 8.9776e-01, 1.1222e+00, 8.4549e-01,
        1.1222e+00, 1.1222e+00, 1.0699e+00, 1.0699e+00, 1.0699e+00, 1.2068e+00,
        1.0699e+00, 1.1022e+00, 1.1022e+00, 1.0699e+00, 1.0523e+00, 1.1545e+00,
        1.1545e+00, 1.1545e+00, 1.1545e+00, 1.1545e+00, 1.1545e+00, 8.1994e-01,
        8.1994e-01, 1.2068e+00, 1.0109e+00, 1.0109e+00, 1.0109e+00, 8.7779e-01,
        8.7779e-01, 8.7779e-01, 8.7779e-01, 9.8907e-01, 9.6770e-01, 9.6770e-01,
        1.0109e+00, 1.0699e+00, 9.4774e-01, 9.4774e-01, 9.4774e-01, 7.9323e-01,
        7.9323e-01, 9.3006e-01, 9.3006e-01, 1.0323e+00, 1.0323e+00, 1.0323e+00,
        9.3006e-01, 9.4774e-01, 1.0323e+00, 1.0323e+00, 9.3006e-01, 9.3006e-01,
        9.3006e-01, 7.9323e-01, 9.4774e-01, 1.1545e+00, 1.0323e+00, 9.4774e-01,
        9.4774e-01, 5.9549e-01, 1.3023e+00, 1.3023e+00, 1.2500e+00, 1.1801e+00,
        9.6770e-01, 9.6770e-01, 1.0699e+00, 6.9774e-01, 1.1977e+00, 1.2500e+00,
        8.0226e-01, 1.1977e+00, 8.0226e-01, 1.1801e+00, 8.9776e-01, 1.1222e+00,
        1.1022e+00, 1.1022e+00, 8.7779e-01, 1.1222e+00, 1.2068e+00, 8.9776e-01,
        8.9776e-01, 9.3006e-01, 9.3006e-01, 9.4774e-01, 8.9776e-01, 1.0323e+00,
        1.0323e+00, 1.0955e+00, 1.0955e+00, 1.0955e+00, 9.0451e-01, 9.0451e-01,
        1.0846e+00, 1.0846e+00, 1.0955e+00, 1.0955e+00, 1.0955e+00, 1.0955e+00,
        9.0451e-01, 9.1543e-01, 9.1543e-01, 9.1543e-01, 9.1543e-01, 9.1543e-01,
        9.1543e-01, 9.0451e-01, 9.0451e-01, 1.0846e+00, 1.0846e+00, 1.0846e+00,
        1.0846e+00, 1.0955e+00, 9.0451e-01, 9.1543e-01, 9.1543e-01, 9.1543e-01,
        9.0451e-01, 1.0846e+00, 1.0846e+00, 1.0846e+00, 9.0451e-01, 9.0451e-01,
        9.0451e-01, 9.0451e-01, 1.0955e+00, 9.1543e-01, 1.0846e+00, 5.9549e-01,
        5.9549e-01, 1.4045e+00, 1.3023e+00, 6.9774e-01, 7.5000e-01, 8.4549e-01,
        8.4549e-01, 1.0523e+00, 9.6770e-01, 9.1543e-01, 1.4045e+00, 5.9549e-01,
        1.4045e+00, 1.3023e+00, 1.2500e+00, 6.9774e-01, 5.9549e-01, 7.5000e-01,
        1.2500e+00, 6.9774e-01, 7.5000e-01, 1.0699e+00, 1.1022e+00, 1.0523e+00,
        1.1545e+00, 8.4549e-01, 8.4549e-01, 1.1545e+00, 1.1545e+00, 7.9323e-01,
        1.2068e+00, 8.4549e-01, 8.4549e-01, 1.0955e+00, 8.4549e-01, 9.0451e-01,
        1.0846e+00, 1.0846e+00, 1.0955e+00, 1.0955e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 5.9549e-01, 1.4045e+00, 1.4045e+00, 1.3023e+00,
        1.3023e+00, 6.9774e-01, 9.1543e-01, 1.0846e+00, 9.1543e-01, 1.1545e+00,
        7.9323e-01, 1.2068e+00, 1.3023e+00, 6.9774e-01, 6.9774e-01, 1.3023e+00,
        1.1545e+00, 7.9323e-01, 8.4549e-01, 1.0846e+00, 9.1543e-01, 1.2068e+00,
        1.1545e+00, 9.1543e-01, 8.4549e-01, 9.1543e-01, 1.0846e+00, 1.0846e+00])
tensor([True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
        True, True, True, True, True, True, True, True, True, True, True, True,
