        7.98466821e-01,  1.14709017e+00,  9.61321071e-01,  1.10081517e+00,
        1.18043679e+00,  1.03979245e+00,  8.13286927e-01,  6.86626008e-01,
        6.29333822e-01,  1.02531716e-01, -6.85390764e-01, -9.94949882e-01,
       -1.29476524e+00, -2.03047943e+00, -1.87097634e+00, -1.09098543e+00,
       -2.02020670e-01, -2.58308116e-01, -9.50201278e-01, -1.54547763e+00,
       -1.39863777e+00, -1.89857014e+00, -1.54490008e+00, -1.38791214e+00,
       -9.95777821e-01, -1.15947474e+00, -1.19016663e-01,  2.65464825e-02,
        4.77064019e-01,  1.43351405e+00,  9.06987553e-01,  4.02138656e-01,
        5.65462381e-01,  9.26478641e-01,  9.03122833e-01,  6.39830536e-01,
        9.10498125e-01,  8.63886144e-01,  4.63815808e-01,  9.09152355e-02,
       -8.60101275e-01, -7.02373180e-01, -1.36146969e+00, -1.71362802e+00,
       -2.04653561e+00, -1.39006127e+00, -1.02222639e+00, -9.99746230e-01,
       -1.04217541e+00, -1.78958144e+00, -1.51617337e+00, -1.41377365e+00,
       -1.07599387e+00, -1.25510680e+00, -1.07660484e+00, -6.93726673e-01,
       -1.76364775e-01, -3.50091584e-01,  4.86416110e-01,  5.31982358e-01,
        1.26651290e+00,  7.39420451e-01,  9.51518734e-01,  6.06045479e-01,
        1.08920993e+00,  1.12857105e+00,  1.01158663e+00,  3.38745106e-01,
        1.77425245e-01,  5.79632559e-01, -2.00536378e-01, -3.87833654e-01,
       -7.06027056e-01, -9.51243058e-01, -9.71431323e-01, -1.26812079e+00,
       -1.87568918e+00, -1.90199971e+00, -1.98519794e+00, -1.57216083e+00,
       -4.03590948e-01, -4.86036062e-01, -6.88813366e-01, -6.69699495e-01,
       -9.37137266e-02, -5.87364368e-02,  4.92813518e-01,  1.73735138e-01,
        1.11060802e+00,  1.20103129e+00,  1.50466593e+00,  8.65448433e-01,
        8.40923000e-01,  1.16133857e+00,  1.57326163e+00,  1.89586094e+00,
        1.90909661e+00,  1.34552609e+00,  7.08828358e-01,  1.30075769e+00,
        7.76069607e-01,  8.26092063e-03, -5.82542281e-02,  9.63304184e-03,
        1.88254684e-01, -8.11466185e-01, -1.84044902e+00, -1.81816743e+00,
       -1.49101772e+00, -1.35775248e+00, -5.68466716e-01, -9.99251246e-01,
       -9.38663453e-01, -2.37135290e-01,  1.76453879e-01,  4.52843162e-01,
        3.68679753e-01,  8.50113704e-01,  1.36529310e+00,  1.48282775e+00,
        1.38708706e+00,  1.08715085e+00,  8.78435516e-01,  1.97393676e+00,
        2.17198665e+00,  2.22006086e+00,  2.07399518e+00,  1.48999605e+00,
        9.27807866e-01,  9.33168579e-01,  5.17544871e-01,  1.49272882e-01,
        1.49457088e-01,  2.21661665e-01,  4.01958970e-01, -5.72762224e-01,
       -1.44735474e+00, -2.46711859e+00, -2.07319699e+00, -1.66855859e+00,
       -1.21908177e+00, -9.69229776e-01, -4.98919368e-01, -1.30909653e-01,
       -1.39151602e-01, -7.50198086e-02,  3.95108202e-01,  1.19492986e+00,
        1.37875430e+00,  1.26366935e+00,  7.10766961e-01,  5.93389137e-01,
        7.41818858e-01,  1.67217169e+00,  2.10735596e+00,  1.95458078e+00,
        2.11934831e+00,  1.09640145e+00,  5.75021023e-01,  4.14503127e-01,
        2.69035214e-01, -2.21299084e-01, -3.22853175e-01, -6.76793866e-01,
       -3.41403907e-01, -7.76547483e-01, -1.55341120e+00, -2.31262440e+00,
       -1.82308517e+00, -1.37063542e+00, -1.33378339e+00, -9.18016459e-01,
       -1.07418191e-01, -2.46842259e-01, -2.24566738e-01,  3.03804361e-01,
        6.71593042e-01,  6.31642269e-01,  1.10153104e+00,  9.48052271e-01,
        4.12221749e-01,  5.82027489e-01,  1.12234365e+00,  2.13643793e+00,
        2.37418040e+00,  2.39943800e+00,  1.95650416e+00,  1.08941676e+00,
        4.27164381e-01,  7.51486275e-01,  3.92589239e-01,  2.40435754e-01,
       -1.47431119e-01, -2.37550226e-01, -8.81653926e-01, -1.24430660e+00,
       -1.94576647e+00, -2.79214103e+00, -2.57871027e+00, -2.04126156e+00,
       -1.80727547e+00, -9.90596565e-01, -1.53901709e-01,  1.19170084e-02,
        3.44079941e-01,  5.75409501e-01,  1.03244944e+00,  6.10196841e-01,
        1.19659201e+00,  1.12442859e+00,  7.65059474e-01,  9.32842860e-01,
        9.86450213e-01,  1.84053026e+00,  2.74678895e+00,  2.03660740e+00,
        1.28197575e+00,  1.03880331e+00,  8.61505163e-01,  6.88122294e-01,
        1.18458142e-01, -1.30254374e-01, -2.56076177e-01, -5.95089230e-01,
       -6.98862742e-01, -1.43169701e+00, -1.98960373e+00, -2.96202124e+00,
       -2.77145145e+00, -2.29210470e+00, -2.37965652e+00, -1.65527572e+00,
       -8.00738324e-01, -1.92187995e-01,  7.51726475e-01,  7.93181480e-01,
        1.46864128e+00,  1.18153562e+00,  1.34581323e+00,  1.26850203e+00,
        1.09078761e+00,  1.04569859e+00,  9.44924568e-01,  1.43684649e+00,
        1.95635581e+00,  1.47986908e+00,  1.37030788e+00,  1.46422477e+00,
        1.03166284e+00,  7.16972434e-01,  2.03982843e-01,  1.81729976e-01,
        1.80798310e-01,  1.91300438e-02, -1.44598304e-01, -1.21615641e+00,
       -1.93722361e+00, -2.38982755e+00, -2.72237742e+00, -2.40522363e+00,
       -2.59836168e+00, -2.11500640e+00, -1.03995120e+00, -1.38666944e-01,
        8.37778215e-01,  1.49268536e+00,  1.79584021e+00,  1.41619453e+00,
        1.55662011e+00,  1.36390010e+00,  1.50830795e+00,  1.14457017e+00,
        1.40575364e+00,  1.59679732e+00,  1.62987212e+00,  1.43706428e+00,
        1.43964276e+00,  1.78349789e+00,  1.33765901e+00,  9.74594092e-01,
        4.58452821e-01,  4.12432986e-01,  2.87645847e-01, -1.30652403e-01,
        8.04699951e-03, -1.08806005e+00, -1.64350340e+00, -1.93836936e+00,
       -2.82033557e+00, -2.42401983e+00, -1.95885512e+00, -1.62685319e+00,
       -1.54028123e-01,  6.04737226e-01,  9.45732197e-01,  1.08217197e+00,
        1.78043899e+00,  1.56485038e+00,  2.04995784e+00,  1.85085468e+00,
        1.69936042e+00,  1.22100634e+00,  1.09191187e+00,  1.57566742e+00,
        1.75035702e+00,  1.94297110e+00,  1.52043729e+00,  1.70187907e+00,
        1.49096126e+00,  1.52991617e+00,  8.12469344e-01,  5.00856819e-01,
        3.74611894e-01,  1.52270335e-01,  1.34382320e-01, -8.85343924e-01,
       -1.13682418e+00, -9.38735010e-01, -2.07157260e+00, -1.70107258e+00,
       -1.44800413e+00, -9.73459812e-01, -1.90082165e-01,  7.81989569e-01,
        1.16158208e+00,  1.47061938e+00,  1.96918030e+00,  2.40683874e+00,
        2.32288330e+00,  2.18983249e+00,  2.46719035e+00,  1.81806029e+00,
        1.32167869e+00,  2.19429183e+00,  1.71237444e+00,  1.69876968e+00,
        1.82231482e+00,  1.54022063e+00,  1.29138966e+00,  9.50966877e-01,
        6.84428187e-01,  1.57033781e-01,  2.52746578e-01,  1.91082462e-01,
        4.13170634e-01, -8.44170424e-01, -7.94511127e-01, -5.36337657e-01,
       -5.45217611e-01, -5.34355104e-01, -6.02580192e-01, -4.54578194e-01,
        3.85134489e-01,  1.11836908e+00,  1.54586104e+00,  2.22072579e+00,
        1.27722371e+00,  2.33705803e+00,  2.55885346e+00,  2.13086196e+00,
        2.52011281e+00,  2.40102221e+00,  1.84396497e+00,  2.46496730e+00,
        1.46844121e+00,  1.75385346e+00,  1.42314465e+00,  9.42058811e-01,
        5.73776865e-01,  4.26114609e-01,  3.84875084e-01, -4.71177415e-01,
       -2.80616711e-01,  2.33594582e-01,  9.19159417e-01,  1.18835410e+00,
        5.40622949e-01,  2.76820894e-01,  3.89283623e-01,  1.62631849e-01,
       -1.11865795e-01,  1.53460652e-01,  6.29959007e-01,  7.42278197e-01,
        1.43847909e+00,  1.66130816e+00,  6.40298240e-01,  1.25575676e+00,
        1.79330145e+00,  1.85747057e+00,  2.24458733e+00,  2.62777843e+00,
        2.27574195e+00,  2.28318703e+00,  1.55638773e+00,  1.76373856e+00,
        1.48436720e+00,  3.42769376e-01,  2.58519716e-02,  7.80856048e-02,
        2.17168188e-01, -5.77609750e-01, -1.35005092e-01,  2.98262892e-01,
        1.31743641e+00,  1.01060424e+00,  1.84785730e-01,  7.10048516e-01,
        9.47032524e-01,  1.28101933e+00,  8.64686618e-01,  1.09699283e+00,
        8.52477209e-01,  1.02988490e+00,  1.07681524e+00,  8.92475292e-01])
array([[ -0.45747051,  -2.66229212,  -1.70255739, ...,  -7.16029493,
         -4.33973834,  -2.97730715],
       [  0.12272082,  -1.93460957,  -1.02834274, ...,  -5.23440628,
         -0.57576433,  -1.17029446],
       [  1.03975496,  -0.93139571,  -1.51789056, ...,  -2.99632204,
          1.10300285,  -1.83953443],
       ...,
       [  1.01423295,  -1.04709259,  -2.00455799, ..., -11.48015046,
        -12.06161549, -11.81848964],
       [  1.07319745,  -1.46990561,  -1.93919589, ..., -10.47468625,
         -7.95007033,  -7.49916893],
       [  0.89470291,  -1.66401191,  -2.06271128, ...,  -7.78122161,
         -4.13988319,  -5.44171275]])
array([ True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
